index,disease_name,supplement name,supplement image,buy link
1,Apple___Apple_rust_leaf, Mycozone Bio Fertilizer,https://krushidukan.bharatagri.com/cdn/shop/files/PatilBiotechMycozoneBioFertilizer-BharatAgriKrushidukan.webp?v=1691154540&width=600,https://krushidukan.bharatagri.com/en/products/patil-biotech-mycozone-bio-fertilizer?variant=43856256893171&currency=INR&utm_source=google&utm_medium=organic&utm_campaign=Primary%20Feed%20English&utm_content=%E0%A4%AA%E0%A4%BE%E0%A4%9F%E0%A4%BF%E0%A4%B2%20%E0%A4%AC%E0%A4%BE%E0%A4%AF%E0%A5%8B%E0%A4%9F%E0%A5%87%E0%A4%95%20%E0%A4%AE%E0%A4%BE%E0%A4%87%E0%A4%95%E0%A5%8B%E0%A4%9C%E0%A4%BC%E0%A5%8B%E0%A4%A8%20%E0%A4%9C%E0%A5%88%E0%A4%B5%20%E0%A4%89%E0%A4%B0%E0%A5%8D%E0%A4%B5%E0%A4%B0%E0%A4%95%20%7C%20Patil%20Biotech%20Mycozone%20Bio%20Fertilizer&gad_source=4&gclid=Cj0KCQjw-pyqBhDmARIsAKd9XIOOXZSsfVUTHF33Nq2dSBSzpzQTJub9Irc9i8DLY7zwms4sAWkMEjcaAqPTEALw_wcB

2,Apple___Apple_scab_leaf,Sansar Green Apple Food Essential Organic Fertilizer,https://encrypted-tbn3.gstatic.com/shopping?q=tbn:ANd9GcTSE2eI_HzUIssMNdNruYhRfbLjXn04zM3S32Bt9YUHFjWXl0JfmmExhKDatWBmkzCNUG_e8thMeX7qqjPaaEy5Y8gTBgha0UKNW7weEzk&usqp=CAE,https://www.google.com/search?q=1%2C+Apple___Apple_rust_leaf%2C+fertilizer+name%2Cfertilizer++image%2Cbuy+link&sa=X&sca_esv=579594335&biw=1366&bih=619&tbm=shop&sxsrf=AM9HkKkQm_q-3pcHIiPLSFrVSqZ5k71u6w%3A1699181510645&ei=xnNHZa3TJtL2seMP2vO12A0&ved=0ahUKEwitzuay2KyCAxVSe2wGHdp5DdsQ4dUDCAg&uact=5&oq=1%2C+Apple___Apple_rust_leaf%2C+fertilizer+name%2Cfertilizer++image%2Cbuy+link&gs_lp=Egtwcm9kdWN0cy1jYyJGMSwgQXBwbGVfX19BcHBsZV9ydXN0X2xlYWYsIGZlcnRpbGl6ZXIgbmFtZSxmZXJ0aWxpemVyICBpbWFnZSxidXkgbGluazIEECMYJ0iGC1C9Bli9BnAAeACQAQCYAb4DoAGGBqoBBTMtMS4xuAEDyAEA-AEBiAYB&sclient=products-cc#spd=11932395332872414445
3,Bell_Pepper___Bell_pepper_leaf_spot, 	Erwon Betel Growth Mixture Fertilizer,https://encrypted-tbn0.gstatic.com/shopping?q=tbn:ANd9GcRRgcafSty0oHQ2YsdyFQEByx7XCpnfcYtpcXhW8woJu5meGN_lIbMpiUThxVTyGjaoVqjqigDxq2BR_g5B2CmMd1jWtSvfPpuQuOw1bxE&usqp=CAE,https://www.flipkart.com/erwon-betel-growth-mixture-fertilizer/p/itm17523ab1da700?pid=SMNG58UAVFNZ3745&lid=LSTSMNG58UAVFNZ3745GC6FZQ&marketplace=FLIPKART&cmpid=content_soil-manure_8965229628_gmc
4,Blueberry___Blueberry_leaf,Going Greens Blueberry Fertilizer (450 GMS),https://encrypted-tbn2.gstatic.com/shopping?q=tbn:ANd9GcRWMauu9QtU4P3u9thOhSlVGN__Mksr9CNq78AtONvkxw4ZtjcZ3BSG8Ol02zK80Ol-wj4SnU956_As9noiJWAujLm_0Mt2M1ctMZ1A7Ljki0OxFdypqty9&usqp=CAE,https://www.google.com/url?url=https://www.amazon.in/Going-Greens-Blueberry-Fertilizer-450/dp/B09FZ4W4D1%3Fsource%3Dps-sl-shoppingads-lpcontext%26ref_%3Dfplfs%26psc%3D1%26smid%3DA2DC3HPBN3458M&rct=j&q=&esrc=s&opi=95576897&sa=U&ved=0ahUKEwiiyu703qyCAxWL0GEKHeK4B9EQgOUECPwF&usg=AOvVaw2yaWDbw3LtSOejtQvDWUbm 
5,Cherry___Cherry_leaf,Urea Fertilizers for Plants 46% Nitrogen Fertilizer Soil Application,https://encrypted-tbn2.gstatic.com/shopping?q=tbn:ANd9GcSc6V2TIJJlFq1PY_SXpuuJqaNWyAQhHkqRE-v1phuPGOueNT2dv6wWq0hFn7n06HERfdU00RwyOc0yJh6UVoMgEhXimiEgIF06vSuTxJB3bXwI8T8eeJ6Vrw&usqp=CAE,https://www.google.com/url?q=https://www.meesho.com/Urea%2520Fertilizers%2520for%2520Plants%252046-%2520Nitrogen%2520Fertilizer%2520Soil%2520Application%2520and%2520100%2520-%2520Water%2520Soluble%2520950%2520Gram/p/4OH2GZ%3Fsrsltid%3DAfmBOorK02kGA0aWXTjk7b1Ks4Oi2_Tp1WfeSa-2XT6LFEHxeniWjFwZL3Q&opi=95576897&sa=U&ved=0ahUKEwiWk5Hf4KyCAxXbb2wGHXWJBOsQgOUECHE&usg=AOvVaw2gUuKsCa9xmzoGRb2fdjxM
6,Corn___Corn_gray_leaf_spot,sj garden fertilizers Single super phosphate fertilizer,https://encrypted-tbn0.gstatic.com/shopping?q=tbn:ANd9GcRbgilWwlE304ZgYUruKkbeOBZLTzlarHOXzD0Yr5C3ZdO7q76lqY0a4rg6jscfe2FbQpwVyreKc2f9N84yENz6kXpoeqanjCBl8NWFsI2iUTS5tnkgxepa&usqp=CAE,https://www.google.com/url?q=https://www.amazon.in/Fertilizers-Premium-Qualilty-phophate-soluble/dp/B0C52YTDPS%3Fsource%3Dps-sl-shoppingads-lpcontext%26ref_%3Dfplfs%26psc%3D1%26smid%3DA2FMNYQGRU85GT&opi=95576897&sa=U&ved=0ahUKEwiqiPSJ4ayCAxXEwjgGHV-IA3cQgOUECCY&usg=AOvVaw3GBy6-ZefV4Vyh0Uh-6URj
7,Corn___Corn_leaf_blight, NPK Fertilizer -18:6:6 + 15% Sulphur (100% Water Soluble) 250 gms,https://encrypted-tbn3.gstatic.com/shopping?q=tbn:ANd9GcR-X2wA1Bw5Og9Xikmtx6ag88dLfX5e3_L3GkjV-H4SYhysw-I-ySsVk_uhvSAQLih2Br1ZFCIFDAq_J-sk60KAFqPlqXlT-tWI06bXhthyTr8AaLt04txPz7E&usqp=CAE,https://www.google.com/url?q=https://plantlane.com/products/panchsheel-npk-fertilizer-18-6-6-15-sulphur-100-water-soluble-250-gms%3Fvariant%3D40334024507481%26currency%3DINR%26utm_medium%3Dproduct_sync%26utm_source%3Dgoogle%26utm_content%3Dsag_organic%26utm_campaign%3Dsag_organic%26srsltid%3DAfmBOoqfHQK8kEURoRJOaNmdis43yCQjtI6Hrp_n4CDJpVcC4PFm8dgSMZU&opi=95576897&sa=U&ved=0ahUKEwjFyp6w4ayCAxWbwjgGHVLeAAQQgOUECG0&usg=AOvVaw3kDktMlpDMfB_JxIfsSrZv
8,Corn___Corn_rust_leaf, ndobison NPK 4 18 38 All Purpose PINK,https://encrypted-tbn2.gstatic.com/shopping?q=tbn:ANd9GcRc45g857L5Fdgcmfg8E504m-5P743-S6t0YglhOkD395gFdiXx-zjfeTlg-aOsg-Qn2OnxF9WqI9akYlyZlEudfT9GD1ymSg2DUZ6s0UF_7T_ceguoz7Bn&usqp=CAE,https://www.google.com/url?q=https://www.amazon.in/Indobison-NPK-18-38-Fertilizer/dp/B0B3VRVXQ3%3Fsource%3Dps-sl-shoppingads-lpcontext%26ref_%3Dfplfs%26psc%3D1%26smid%3DAZGEGP4S830VN&opi=95576897&sa=U&ved=0ahUKEwjHmtjf4ayCAxW69zgGHdbpDpEQgOUECFg&usg=AOvVaw1AvNrINYWX82OJlALYV2-x
9,Grape___Grape_leaf_black_rot,Garden King Npk For Grapes,https://encrypted-tbn3.gstatic.com/shopping?q=tbn:ANd9GcRbK1r6qJktj0Vt9d_1Z-GApa6zC_oskpbTYn0qOGOtHTz3R7FFh9bzKoMZHxUwamQWeGE01Dnv4ZLY03AB45ZdmKCQUShiyCMGXUPbSfbWHAKXm6m-R0lL&usqp=CAE,https://www.google.com/url?q=https://www.amazon.in/Garden-KingTM-Essential-Fertilizer-Healthy/dp/B0B6HW318R%3Fsource%3Dps-sl-shoppingads-lpcontext%26ref_%3Dfplfs%26psc%3D1%26smid%3DA1MNN90YSFIH8Q&opi=95576897&sa=U&ved=0ahUKEwiD0r2E4qyCAxXO3jgGHaB8AIkQguUECBs&usg=AOvVaw0cW5ZegZiE6T7QX4pfC1sg
10,Peach___Peach_leaf,B & B Agro Products NPK 00:52:34 (Water Soluble Fertilizer)100 % water soluble and all nutrient available,https://encrypted-tbn3.gstatic.com/shopping?q=tbn:ANd9GcQ1Jt3fWvxkMFa3VQpa0sHDL0_3xjMiRDCCGLc04LjyYHxqbSmPmTgNG9IeYZK4l5V__qeCv5hKJSuK2mxFM15ikA44GQJ2drl7PuapnvI&usqp=CAE,https://www.google.com/url?q=https://www.amazon.in/Agro-Products-NPK-Fertilizer-Vegetative/dp/B08CDXK278%3Fsource%3Dps-sl-shoppingads-lpcontext%26ref_%3Dfplfs%26psc%3D1%26smid%3DA2O7VQYC116O3G&opi=95576897&sa=U&ved=0ahUKEwj1m6Oh4qyCAxUAzDgGHUMpAIYQgOUECI8B&usg=AOvVaw16qYJiIYv3TJkUukvdpwH3
11,Potato___Potato_leaf_early_blight,Premium Bio NPK ltr,https://encrypted-tbn1.gstatic.com/shopping?q=tbn:ANd9GcTS0yt3uCtDD8CsSReQs_XDjWwe4Uwl9YShTNF4mAARRrWa_KzdsStuadmNKNaCvoMDQEZu0le2yaczJGewUUjDXZkfW7unweHr5lMNGxBAYl32AB7XVHt8&usqp=CAE,https://www.google.com/url?q=https://www.amazon.in/phosphorus-potassium-Microbial-fertilizers-deficiencies/dp/B0BQBRXNM5%3Fsource%3Dps-sl-shoppingads-lpcontext%26ref_%3Dfplfs%26psc%3D1%26smid%3DA20V65X98Y3RK&opi=95576897&sa=U&ved=0ahUKEwjdp4XM4qyCAxVc3TgGHSMBAz0QgOUECB0&usg=AOvVaw1FaMeDX17ic1-dAh4WkqZ5
12,Potato___Potato_leaf_late_blight,BreathingLeaf Potassium Nitrate,https://encrypted-tbn2.gstatic.com/shopping?q=tbn:ANd9GcSOWC56S6sgGKe-8VBTrpHM5NC_9C-O4q5qRFs-c5V0psLlVe9vqa038_hB03A0UgZvIouqNcotrysiW25Vz1WmE0rNYwY912WjA7oD1thynLYeaAbRQwG0tA&usqp=CAE,https://www.google.com/url?q=https://www.amazon.in/breathingLeaf-Potassium-Nitrate-Gardening-Plants/dp/B09GMTK37X%3Fsource%3Dps-sl-shoppingads-lpcontext%26ref_%3Dfplfs%26psc%3D1%26smid%3DA1MGJ73A10XG4K&opi=95576897&sa=U&ved=0ahUKEwjZ1sb34qyCAxXN-DgGHVeHDHMQgOUECBQ&usg=AOvVaw1ltqrFCqreRdDdmSRX85_O
13,Raspberry___Raspberry_leaf,Erwon Gerbera Growth Booster Fertilizer,https://encrypted-tbn0.gstatic.com/shopping?q=tbn:ANd9GcSPuZabA9nmhoIqOqsNq4SsV1D-HsaQ0qlRVqQsKjkkfAtCvyYBUjzEg_VoLtoq48zZPjTlaXJrcl8JHrR5Tt-SV0aQ7zoJkxJPJBQ61rk&usqp=CAE,https://www.google.com/url?q=https://www.jiomart.com/p/homeandkitchen/erwon-gerbera-growth-booster-fertilizer-0-4-kg-powder/605798985%3Fsource%3Dshoppingads&opi=95576897&sa=U&ved=0ahUKEwih3--a46yCAxXSwjgGHZ7ACooQgOUECJMD&usg=AOvVaw1pFVSWOMqjPbU5aJsTHe76
14,Soybean___Soybean_leaf,Bandhuja Seaweed Liquid Fertilizer For Plants and Trees Fertilizer  (250 ml Liquid),https://encrypted-tbn2.gstatic.com/shopping?q=tbn:ANd9GcQL6pPkEEzrZHTt9x3y6tt0fd_pFR3GLXQZxLdEP0n4gzV9cr475WG1Iw1mCIdzw1DtoI6XY6sLJYuRLnvkEhoLahouOb2-ycCspoj5O6YmpnCCBtVjyXWCiA&usqp=CAE,https://www.google.com/url?q=http://www.flipkart.com/bandhuja-seaweed-liquid-fertilizer-plants-trees/p/itmd2fdfb27a12f4%3Fpid%3DSMNGU8X4KGDYTGYA%26lid%3DLSTSMNGU8X4KGDYTGYA6UGCRM%26marketplace%3DFLIPKART%26cmpid%3Dcontent_soil-manure_8965229628_gmc&opi=95576897&sa=U&ved=0ahUKEwjdrs2t46yCAxUojGMGHZCbCvkQgOUECFE&usg=AOvVaw3fzxl8GlTQD8gB7DveJ1F1
15,Squash___Squash_powdery_mildew_leaf,AGROVEER ALL VEGETABLES,https://encrypted-tbn1.gstatic.com/shopping?q=tbn:ANd9GcTmIyoqAz14ljtkisypJXF9K7cE6VTrEmigFiYODWtA83CPPWaKAWAbW_yFORlq44ItX6U-zMqdrONdOJqM7q01E6dwopm7e34sT11bDe-i6Ezci2Rxzknf&usqp=CAE,https://www.google.com/url?q=https://bighaat-2.myshopify.com/products/agroveer-all-vegetables-booster%3Fvariant%3D40541910433815%26currency%3DINR%26utm_medium%3Dproduct_sync%26utm_source%3Dgoogle%26utm_content%3Dsag_organic%26utm_campaign%3Dsag_organic%26srsltid%3DAfmBOopW1ceXwyX1epJd6DrpRMbYkYve8_Kwt0IoIOicv9U5dpueZFYMjjI&opi=95576897&sa=U&ved=0ahUKEwj9gOrR46yCAxXed2wGHXLJD0sQgOUECJIB&usg=AOvVaw3vKKED4FMLVPTzR-3pFv3a
16,Strawberry___Strawberry_leaf,Garden King Strawberry Food,https://encrypted-tbn1.gstatic.com/shopping?q=tbn:ANd9GcT16FNsVp88oSdArMAa6Wl74FI-Cm0O_Pm5_zLc17afi_6mI1xPsxKaEb97uVut_TMGpogAXF-bkBCQhMs94eFr8ps4tF21J7W7FyYFN8jk6AwTUhDfqMhP&usqp=CAE,https://www.google.com/url?q=https://www.amazon.in/Strawberry-Essential-Fertilizer-Nutrients-Micro-Organism/dp/B0B5P4Q2N8%3Fsource%3Dps-sl-shoppingads-lpcontext%26ref_%3Dfplfs%26psc%3D1%26smid%3DA1MNN90YSFIH8Q&opi=95576897&sa=U&ved=0ahUKEwjPwpH_46yCAxXyS2wGHewaCdcQguUECBk&usg=AOvVaw3dhKNbjh1ZvqX1B90ruuPn
17,Tomato___Tomato_early_blight_leaf, Going Greens Tomato Fertilizer, https://encrypted-tbn3.gstatic.com/shopping?q=tbn:ANd9GcRfOc0NNjXc5eqiVPRRuS7vDDyIfjq_fRb18oySdD01Y6jPt9VyTq52DkfDIjftWmEsnB0Zx6rDPqWs7-0Fd_dgm8kHe-mHvyazkBcB6xot7dIcf74kBGaydA&usqp=CAE,https://www.google.com/url?q=https://www.amazon.in/Going-Greens-Tomato-Fertilizer-900/dp/B09C26G74C%3Fsource%3Dps-sl-shoppingads-lpcontext%26ref_%3Dfplfs%26psc%3D1%26smid%3DA2DC3HPBN3458M&opi=95576897&sa=U&ved=0ahUKEwiFrcCV5KyCAxVjdmwGHWT4CzEQgOUECEI&usg=AOvVaw3_HAEY8D9my4I7Sfn3SEfw
18,Tomato___Tomato_leaf,Sansar Green Tomato Promoter Organic Liquid Fertilizer,https://encrypted-tbn1.gstatic.com/shopping?q=tbn:ANd9GcTk-PUY5uv0Fj4RoHe_TXoIx43Y9EhB07B3Oz7-rYRF6ImjwPOHLca-aR8KimxKZXY3XASBQ2GoeSIHjh_WEAmrKMmg1t5gmP9xGX5qWsiEKrXYSdfI4PyFwg&usqp=CAE,https://www.google.com/url?q=https://www.jiomart.com/p/homeandkitchen/sansar-green-tomato-promoter-organic-liquid-fertilizer-1000-ml-liquid/604642674%3Fsource%3Dshoppingads&opi=95576897&sa=U&ved=0ahUKEwiy6P6m5KyCAxUBSWwGHRyuBvkQgOUECH8&usg=AOvVaw3WdhbnIl4YVghFZJBqAc3c
19,Tomato___Tomato_leaf_bacterial_spot, Miracle-Gro Tomato Plant, https://encrypted-tbn2.gstatic.com/shopping?q=tbn:ANd9GcTdzeyO7H8EvlgXFMXOJEDNveyBeD4qGdJaN76Le6aMDDxbPjOqAyNiF3wVqzVw4y47TKpD9jQbit6rH3Sg33uGPULk8r2qhyqgJrvsagJDoXv6SpaiszSklg&usqp=CAE,https://www.google.com/url?q=https://www.getuscart.com/miracle-gro-2000422-plant-food-15-pound-tomato-fertilizer-15-lb&opi=95576897&sa=U&ved=0ahUKEwjrnPDB5KyCAxVUbmwGHX9OAB0QguUECB0&usg=AOvVaw0DUXC9Pe_pDE1hezykFBwb
20,Tomato___Tomato_leaf_late_blight,Jobe's Tomato Fertilizer,https://encrypted-tbn2.gstatic.com/shopping?q=tbn:ANd9GcRquMq7Bmh1GbLFHcSDaH0VGc3K5q3yo_kwArMl2sUj9wC45fgESEZ2bxS0wQh2RsHlwdV7fg2L-CZg06AAaPCJeQZAxXExBllQqPuInlW-VJIWE_s_RiJKrw&usqp=CAE,https://www.google.com/url?q=https://www.getuscart.com/jobes-tomato-fertilizer-spikes-18-spikes&opi=95576897&sa=U&ved=0ahUKEwiOv4vk5KyCAxWMT2wGHWxgCaIQguUECDM&usg=AOvVaw1ZGWJFOxPorB5VZI_DmGhs
21,Tomato___Tomato_leaf_mosaic_virus, Multiplex Samras Plant Bio Activator,https://encrypted-tbn1.gstatic.com/shopping?q=tbn:ANd9GcSaqgxO7yqI6ZWBDxaWLGqy1O11tQDwQ4yfn-utnmHzoQ4B8zdxWpJggXxK03fzo_BoBxUyDdwh8gtHPAcyXtUE7-AEV6ZUYwCWiLQFzzr0K7FllOS7wVg-&usqp=CAE,https://www.google.com/url?q=https://kisanshop.in/products/multiplex-samras-plant-growth-promoter%3Fcurrency%3DINR%26variant%3D40832552304845%26utm_medium%3Dcpc%26utm_source%3Dgoogle%26utm_campaign%3DGoogle%2520Shopping%26stkn%3D26db1a826c64%26srsltid%3DAfmBOooqTqh9Peml-lgUL2pDU0x7pZRMJ-pJ8HBBON5iTqQ4hw1MwxbYQ-w&opi=95576897&sa=U&ved=0ahUKEwjS14OG5ayCAxWud2wGHVKMDO0QgOUECM0B&usg=AOvVaw28pY8a5_f6OyNLJphKnZvw
22,Tomato___Tomato_leaf_yellow_virus, Exfert Mr Fixer Natural Plant Extract Cure For Yellow Mosaic & Leaf Curl Virus Fertilizer 250 ml,https://encrypted-tbn1.gstatic.com/shopping?q=tbn:ANd9GcQhIG0zX_7v2FwlzXm5xL0tnhvVRFzJyxlw10J68MRiLiisu5RyY7MZqcep-E-EOdDxxiQgpF7NzITnTODAvCq-dzfp5Xumt0Y-tAD7W4nkqUYqJzUSTw9D&usqp=CAE,https://www.google.com/url?q=https://www.industrybuying.com/fertilizer-exfert-AGR.FER.49756351/%3Fsrsltid%3DAfmBOoodfhCZx5E2ObcQNkK4uGXdi_Wz4ShVy3GFUBYTy49CgrxCdV8q2Y8&opi=95576897&sa=U&ved=0ahUKEwicv5_V5ayCAxWvumMGHVSvBk8QgOUECBQ&usg=AOvVaw3HD_KY2nkh4Pk1bqZotaxv
23,Tomato___Tomato_mold_leaf,Ebee Leaf Compost Leaf Mold,https://encrypted-tbn2.gstatic.com/shopping?q=tbn:ANd9GcQNk_R-kdY7BOuMHtAyYJvB6iwM7Lrn8HXWhnn0YgGmigksEfnLiBhJjm_FceCldli2QJ3VWJCIv68-i1TNZnHtwRWDowSRUiWG50I6eU-WdX2MUANgKqdQqQ&usqp=CAE,https://www.google.com/url?q=https://www.amazon.in/Ebee-Leaf-Compost-Patte-2KG/dp/B0BPQPXGP7%3Fsource%3Dps-sl-shoppingads-lpcontext%26ref_%3Dfplfs%26psc%3D1%26smid%3DA2AL6IVND0I91F&opi=95576897&sa=U&ved=0ahUKEwjcnYf55ayCAxWv8DgGHfY2BgoQgOUECD8&usg=AOvVaw3RZkD2hrR0IWlsW5EysYhX
24 ,Tomato___Tomato_septoria_leaf_spotSpot, Order Erwon Foliar Premium Essential Powerful Liquid Foliar Fertilizer,https://encrypted-tbn1.gstatic.com/shopping?q=tbn:ANd9GcTS0A8aY1NkUE_qkwEoXNhpQrpddFE5DU1N3tGs0BJq5vnj96Bfe1Riq4G9iNgECcGr9g1V3zaq2hF6y-JGhXZ3b2ZyABicchbhh-zJymLayxuvXtLZ4EztCw&usqp=CAE, https://www.google.com/url?q=https://www.jiomart.com/p/homeandkitchen/erwon-foliar-premium-essential-powerful-liquid-foliar-fertilizer-for-the-best-growth-of-all-types-of-plants-fertilizer-1-kg-liquid/605795136%3Fsource%3Dshoppingads&opi=95576897&sa=U&ved=0ahUKEwjohYC55qyCAxVwZmwGHVXhACoQgOUECFg&usg=AOvVaw3CV5Vpv4bb7uZ71rQ8o_Is     




